/usr/bin/python
Package                            Version             Location                                 Installer
2023-02-03 13:12:02,887 - mmdet - INFO - Epoch [21][50/3517]	lr: 1.358e-05, eta: 8:48:53, time: 2.403, data_time: 0.248, memory: 20882, loss_cls_0: 0.2976, loss_reg_0: 0.8813, loss_cls_1: 0.2712, loss_reg_1: 0.5804, loss_cls_2: 0.2373, loss_reg_2: 0.5188, loss_cls_3: 0.2190, loss_reg_3: 0.4977, loss_cls_4: 0.2040, loss_reg_4: 0.4804, loss_cls_5: 0.1934, loss_reg_5: 0.4716, loss_depth: 0.2329, loss: 5.0857, grad_norm: 45.3248
2023-02-03 13:13:56,766 - mmdet - INFO - Epoch [21][100/3517]	lr: 1.358e-05, eta: 8:47:00, time: 2.277, data_time: 0.129, memory: 20882, loss_cls_0: 0.3058, loss_reg_0: 0.8806, loss_cls_1: 0.2740, loss_reg_1: 0.5776, loss_cls_2: 0.2389, loss_reg_2: 0.5198, loss_cls_3: 0.2214, loss_reg_3: 0.4967, loss_cls_4: 0.2109, loss_reg_4: 0.4772, loss_cls_5: 0.2001, loss_reg_5: 0.4681, loss_depth: 0.2297, loss: 5.1011, grad_norm: 33.2982
2023-02-03 13:15:50,924 - mmdet - INFO - Epoch [21][150/3517]	lr: 1.358e-05, eta: 8:45:07, time: 2.283, data_time: 0.136, memory: 20882, loss_cls_0: 0.3016, loss_reg_0: 0.8783, loss_cls_1: 0.2670, loss_reg_1: 0.5789, loss_cls_2: 0.2314, loss_reg_2: 0.5176, loss_cls_3: 0.2136, loss_reg_3: 0.4948, loss_cls_4: 0.1966, loss_reg_4: 0.4777, loss_cls_5: 0.1886, loss_reg_5: 0.4650, loss_depth: 0.2452, loss: 5.0563, grad_norm: 61.1108
2023-02-03 13:17:44,310 - mmdet - INFO - Epoch [21][200/3517]	lr: 1.358e-05, eta: 8:43:14, time: 2.268, data_time: 0.116, memory: 20882, loss_cls_0: 0.3178, loss_reg_0: 0.9113, loss_cls_1: 0.2812, loss_reg_1: 0.6120, loss_cls_2: 0.2492, loss_reg_2: 0.5495, loss_cls_3: 0.2338, loss_reg_3: 0.5239, loss_cls_4: 0.2196, loss_reg_4: 0.5048, loss_cls_5: 0.2095, loss_reg_5: 0.4980, loss_depth: 0.2646, loss: 5.3750, grad_norm: 35.4321
2023-02-03 13:19:38,083 - mmdet - INFO - Epoch [21][250/3517]	lr: 1.358e-05, eta: 8:41:21, time: 2.275, data_time: 0.125, memory: 20882, loss_cls_0: 0.3120, loss_reg_0: 0.9000, loss_cls_1: 0.2806, loss_reg_1: 0.5902, loss_cls_2: 0.2487, loss_reg_2: 0.5313, loss_cls_3: 0.2324, loss_reg_3: 0.5049, loss_cls_4: 0.2195, loss_reg_4: 0.4854, loss_cls_5: 0.2087, loss_reg_5: 0.4747, loss_depth: 0.2595, loss: 5.2481, grad_norm: 39.4988
2023-02-03 13:21:31,607 - mmdet - INFO - Epoch [21][300/3517]	lr: 1.358e-05, eta: 8:39:28, time: 2.271, data_time: 0.120, memory: 20882, loss_cls_0: 0.3035, loss_reg_0: 0.9159, loss_cls_1: 0.2741, loss_reg_1: 0.5936, loss_cls_2: 0.2417, loss_reg_2: 0.5310, loss_cls_3: 0.2252, loss_reg_3: 0.5071, loss_cls_4: 0.2109, loss_reg_4: 0.4859, loss_cls_5: 0.2014, loss_reg_5: 0.4765, loss_depth: 0.2394, loss: 5.2064, grad_norm: 44.6939
2023-02-03 13:23:25,018 - mmdet - INFO - Epoch [21][350/3517]	lr: 1.358e-05, eta: 8:37:35, time: 2.268, data_time: 0.117, memory: 20882, loss_cls_0: 0.3084, loss_reg_0: 0.9025, loss_cls_1: 0.2770, loss_reg_1: 0.5990, loss_cls_2: 0.2446, loss_reg_2: 0.5366, loss_cls_3: 0.2280, loss_reg_3: 0.5142, loss_cls_4: 0.2124, loss_reg_4: 0.4967, loss_cls_5: 0.2018, loss_reg_5: 0.4877, loss_depth: 0.2344, loss: 5.2432, grad_norm: 31.7709
2023-02-03 13:25:18,396 - mmdet - INFO - Epoch [21][400/3517]	lr: 1.358e-05, eta: 8:35:42, time: 2.268, data_time: 0.119, memory: 20882, loss_cls_0: 0.3120, loss_reg_0: 0.8909, loss_cls_1: 0.2800, loss_reg_1: 0.5910, loss_cls_2: 0.2469, loss_reg_2: 0.5305, loss_cls_3: 0.2311, loss_reg_3: 0.5060, loss_cls_4: 0.2163, loss_reg_4: 0.4896, loss_cls_5: 0.2041, loss_reg_5: 0.4809, loss_depth: 0.2590, loss: 5.2381, grad_norm: 36.3277
2023-02-03 13:27:11,964 - mmdet - INFO - Epoch [21][450/3517]	lr: 1.358e-05, eta: 8:33:49, time: 2.271, data_time: 0.122, memory: 20882, loss_cls_0: 0.3158, loss_reg_0: 0.9151, loss_cls_1: 0.2871, loss_reg_1: 0.5987, loss_cls_2: 0.2487, loss_reg_2: 0.5422, loss_cls_3: 0.2324, loss_reg_3: 0.5148, loss_cls_4: 0.2175, loss_reg_4: 0.4942, loss_cls_5: 0.2086, loss_reg_5: 0.4839, loss_depth: 0.2375, loss: 5.2965, grad_norm: 33.4576
2023-02-03 13:29:06,483 - mmdet - INFO - Epoch [21][500/3517]	lr: 1.358e-05, eta: 8:31:56, time: 2.290, data_time: 0.128, memory: 20882, loss_cls_0: 0.3029, loss_reg_0: 0.8844, loss_cls_1: 0.2709, loss_reg_1: 0.5769, loss_cls_2: 0.2363, loss_reg_2: 0.5140, loss_cls_3: 0.2206, loss_reg_3: 0.4902, loss_cls_4: 0.2051, loss_reg_4: 0.4721, loss_cls_5: 0.1943, loss_reg_5: 0.4646, loss_depth: 0.2320, loss: 5.0641, grad_norm: 39.6490
2023-02-03 13:31:00,473 - mmdet - INFO - Epoch [21][550/3517]	lr: 1.358e-05, eta: 8:30:03, time: 2.280, data_time: 0.132, memory: 20882, loss_cls_0: 0.3090, loss_reg_0: 0.8848, loss_cls_1: 0.2782, loss_reg_1: 0.5844, loss_cls_2: 0.2446, loss_reg_2: 0.5245, loss_cls_3: 0.2245, loss_reg_3: 0.5026, loss_cls_4: 0.2115, loss_reg_4: 0.4839, loss_cls_5: 0.2003, loss_reg_5: 0.4723, loss_depth: 0.2427, loss: 5.1633, grad_norm: 55.7590
2023-02-03 13:32:53,820 - mmdet - INFO - Epoch [21][600/3517]	lr: 1.358e-05, eta: 8:28:09, time: 2.267, data_time: 0.124, memory: 20882, loss_cls_0: 0.3074, loss_reg_0: 0.8919, loss_cls_1: 0.2754, loss_reg_1: 0.5856, loss_cls_2: 0.2405, loss_reg_2: 0.5290, loss_cls_3: 0.2231, loss_reg_3: 0.5054, loss_cls_4: 0.2066, loss_reg_4: 0.4902, loss_cls_5: 0.1956, loss_reg_5: 0.4799, loss_depth: 0.2353, loss: 5.1659, grad_norm: 45.6401
2023-02-03 13:34:49,168 - mmdet - INFO - Epoch [21][650/3517]	lr: 1.358e-05, eta: 8:26:17, time: 2.307, data_time: 0.124, memory: 20882, loss_cls_0: 0.3014, loss_reg_0: 0.8817, loss_cls_1: 0.2723, loss_reg_1: 0.5880, loss_cls_2: 0.2378, loss_reg_2: 0.5246, loss_cls_3: 0.2224, loss_reg_3: 0.4975, loss_cls_4: 0.2064, loss_reg_4: 0.4831, loss_cls_5: 0.1950, loss_reg_5: 0.4734, loss_depth: 0.2365, loss: 5.1202, grad_norm: 207.2429
2023-02-03 13:36:42,523 - mmdet - INFO - Epoch [21][700/3517]	lr: 1.358e-05, eta: 8:24:24, time: 2.267, data_time: 0.115, memory: 20882, loss_cls_0: 0.3126, loss_reg_0: 0.9087, loss_cls_1: 0.2789, loss_reg_1: 0.5993, loss_cls_2: 0.2471, loss_reg_2: 0.5410, loss_cls_3: 0.2314, loss_reg_3: 0.5160, loss_cls_4: 0.2165, loss_reg_4: 0.4959, loss_cls_5: 0.2059, loss_reg_5: 0.4866, loss_depth: 0.2574, loss: 5.2974, grad_norm: 39.3057
2023-02-03 13:38:35,884 - mmdet - INFO - Epoch [21][750/3517]	lr: 1.358e-05, eta: 8:22:30, time: 2.267, data_time: 0.128, memory: 20882, loss_cls_0: 0.2992, loss_reg_0: 0.9044, loss_cls_1: 0.2719, loss_reg_1: 0.5919, loss_cls_2: 0.2380, loss_reg_2: 0.5330, loss_cls_3: 0.2207, loss_reg_3: 0.5113, loss_cls_4: 0.2043, loss_reg_4: 0.4934, loss_cls_5: 0.1939, loss_reg_5: 0.4859, loss_depth: 0.2395, loss: 5.1874, grad_norm: 32.6299
2023-02-03 13:40:29,604 - mmdet - INFO - Epoch [21][800/3517]	lr: 1.358e-05, eta: 8:20:37, time: 2.274, data_time: 0.118, memory: 20882, loss_cls_0: 0.3010, loss_reg_0: 0.8835, loss_cls_1: 0.2717, loss_reg_1: 0.5817, loss_cls_2: 0.2401, loss_reg_2: 0.5219, loss_cls_3: 0.2205, loss_reg_3: 0.5030, loss_cls_4: 0.2062, loss_reg_4: 0.4839, loss_cls_5: 0.1975, loss_reg_5: 0.4729, loss_depth: 0.2303, loss: 5.1141, grad_norm: 42.2369
2023-02-03 13:42:22,975 - mmdet - INFO - Epoch [21][850/3517]	lr: 1.358e-05, eta: 8:18:44, time: 2.268, data_time: 0.110, memory: 20882, loss_cls_0: 0.3128, loss_reg_0: 0.8885, loss_cls_1: 0.2816, loss_reg_1: 0.5914, loss_cls_2: 0.2488, loss_reg_2: 0.5287, loss_cls_3: 0.2302, loss_reg_3: 0.5070, loss_cls_4: 0.2165, loss_reg_4: 0.4886, loss_cls_5: 0.2076, loss_reg_5: 0.4802, loss_depth: 0.2518, loss: 5.2338, grad_norm: 29.4861
2023-02-03 13:44:16,954 - mmdet - INFO - Epoch [21][900/3517]	lr: 1.358e-05, eta: 8:16:51, time: 2.280, data_time: 0.123, memory: 20882, loss_cls_0: 0.3023, loss_reg_0: 0.8986, loss_cls_1: 0.2743, loss_reg_1: 0.5902, loss_cls_2: 0.2384, loss_reg_2: 0.5291, loss_cls_3: 0.2230, loss_reg_3: 0.5026, loss_cls_4: 0.2064, loss_reg_4: 0.4821, loss_cls_5: 0.1976, loss_reg_5: 0.4714, loss_depth: 0.2180, loss: 5.1340, grad_norm: 44.1172
2023-02-03 13:46:10,983 - mmdet - INFO - Epoch [21][950/3517]	lr: 1.358e-05, eta: 8:14:58, time: 2.281, data_time: 0.132, memory: 20882, loss_cls_0: 0.2978, loss_reg_0: 0.8993, loss_cls_1: 0.2723, loss_reg_1: 0.5911, loss_cls_2: 0.2400, loss_reg_2: 0.5281, loss_cls_3: 0.2251, loss_reg_3: 0.5037, loss_cls_4: 0.2099, loss_reg_4: 0.4877, loss_cls_5: 0.1991, loss_reg_5: 0.4774, loss_depth: 0.2319, loss: 5.1634, grad_norm: 62.3991
2023-02-03 13:48:04,629 - mmdet - INFO - Epoch [21][1000/3517]	lr: 1.358e-05, eta: 8:13:05, time: 2.273, data_time: 0.130, memory: 20882, loss_cls_0: 0.3096, loss_reg_0: 0.8901, loss_cls_1: 0.2771, loss_reg_1: 0.5927, loss_cls_2: 0.2456, loss_reg_2: 0.5324, loss_cls_3: 0.2284, loss_reg_3: 0.5072, loss_cls_4: 0.2118, loss_reg_4: 0.4890, loss_cls_5: 0.2007, loss_reg_5: 0.4807, loss_depth: 0.2321, loss: 5.1974, grad_norm: 33.9943
2023-02-03 13:49:58,517 - mmdet - INFO - Epoch [21][1050/3517]	lr: 1.358e-05, eta: 8:11:12, time: 2.278, data_time: 0.131, memory: 20882, loss_cls_0: 0.2991, loss_reg_0: 0.9007, loss_cls_1: 0.2665, loss_reg_1: 0.5885, loss_cls_2: 0.2360, loss_reg_2: 0.5207, loss_cls_3: 0.2170, loss_reg_3: 0.4997, loss_cls_4: 0.2008, loss_reg_4: 0.4826, loss_cls_5: 0.1917, loss_reg_5: 0.4722, loss_depth: 0.2521, loss: 5.1275, grad_norm: 46.2276
2023-02-03 13:51:52,149 - mmdet - INFO - Epoch [21][1100/3517]	lr: 1.358e-05, eta: 8:09:19, time: 2.272, data_time: 0.123, memory: 20882, loss_cls_0: 0.2971, loss_reg_0: 0.8749, loss_cls_1: 0.2667, loss_reg_1: 0.5720, loss_cls_2: 0.2350, loss_reg_2: 0.5174, loss_cls_3: 0.2180, loss_reg_3: 0.4930, loss_cls_4: 0.2010, loss_reg_4: 0.4754, loss_cls_5: 0.1921, loss_reg_5: 0.4667, loss_depth: 0.2342, loss: 5.0436, grad_norm: 35.8735
2023-02-03 13:53:45,560 - mmdet - INFO - Epoch [21][1150/3517]	lr: 1.358e-05, eta: 8:07:26, time: 2.269, data_time: 0.125, memory: 20882, loss_cls_0: 0.3124, loss_reg_0: 0.9047, loss_cls_1: 0.2798, loss_reg_1: 0.5946, loss_cls_2: 0.2442, loss_reg_2: 0.5282, loss_cls_3: 0.2254, loss_reg_3: 0.5048, loss_cls_4: 0.2096, loss_reg_4: 0.4877, loss_cls_5: 0.2016, loss_reg_5: 0.4755, loss_depth: 0.2374, loss: 5.2059, grad_norm: 36.7172
2023-02-03 13:55:39,820 - mmdet - INFO - Epoch [21][1200/3517]	lr: 1.358e-05, eta: 8:05:33, time: 2.285, data_time: 0.126, memory: 20882, loss_cls_0: 0.3134, loss_reg_0: 0.9048, loss_cls_1: 0.2811, loss_reg_1: 0.6026, loss_cls_2: 0.2466, loss_reg_2: 0.5402, loss_cls_3: 0.2272, loss_reg_3: 0.5193, loss_cls_4: 0.2113, loss_reg_4: 0.5009, loss_cls_5: 0.2003, loss_reg_5: 0.4898, loss_depth: 0.2592, loss: 5.2968, grad_norm: 64.5902
2023-02-03 13:57:34,058 - mmdet - INFO - Epoch [21][1250/3517]	lr: 1.358e-05, eta: 8:03:40, time: 2.285, data_time: 0.120, memory: 20882, loss_cls_0: 0.3001, loss_reg_0: 0.8908, loss_cls_1: 0.2709, loss_reg_1: 0.5795, loss_cls_2: 0.2370, loss_reg_2: 0.5183, loss_cls_3: 0.2188, loss_reg_3: 0.4946, loss_cls_4: 0.2052, loss_reg_4: 0.4774, loss_cls_5: 0.1967, loss_reg_5: 0.4670, loss_depth: 0.2225, loss: 5.0789, grad_norm: 48.8257
2023-02-03 13:59:27,730 - mmdet - INFO - Epoch [21][1300/3517]	lr: 1.358e-05, eta: 8:01:46, time: 2.273, data_time: 0.129, memory: 20882, loss_cls_0: 0.3089, loss_reg_0: 0.8993, loss_cls_1: 0.2776, loss_reg_1: 0.5872, loss_cls_2: 0.2459, loss_reg_2: 0.5278, loss_cls_3: 0.2299, loss_reg_3: 0.5037, loss_cls_4: 0.2142, loss_reg_4: 0.4865, loss_cls_5: 0.2035, loss_reg_5: 0.4783, loss_depth: 0.2455, loss: 5.2084, grad_norm: 34.4753
2023-02-03 14:01:21,748 - mmdet - INFO - Epoch [21][1350/3517]	lr: 1.358e-05, eta: 7:59:53, time: 2.281, data_time: 0.126, memory: 20882, loss_cls_0: 0.3071, loss_reg_0: 0.8903, loss_cls_1: 0.2768, loss_reg_1: 0.5820, loss_cls_2: 0.2452, loss_reg_2: 0.5227, loss_cls_3: 0.2249, loss_reg_3: 0.5005, loss_cls_4: 0.2096, loss_reg_4: 0.4827, loss_cls_5: 0.1986, loss_reg_5: 0.4750, loss_depth: 0.2435, loss: 5.1589, grad_norm: 218.3578
2023-02-03 14:03:15,742 - mmdet - INFO - Epoch [21][1400/3517]	lr: 1.358e-05, eta: 7:58:00, time: 2.280, data_time: 0.127, memory: 20882, loss_cls_0: 0.3011, loss_reg_0: 0.8695, loss_cls_1: 0.2709, loss_reg_1: 0.5679, loss_cls_2: 0.2382, loss_reg_2: 0.5099, loss_cls_3: 0.2201, loss_reg_3: 0.4888, loss_cls_4: 0.2035, loss_reg_4: 0.4754, loss_cls_5: 0.1943, loss_reg_5: 0.4662, loss_depth: 0.2180, loss: 5.0238, grad_norm: 37.0126
2023-02-03 14:05:09,850 - mmdet - INFO - Epoch [21][1450/3517]	lr: 1.358e-05, eta: 7:56:07, time: 2.282, data_time: 0.130, memory: 20882, loss_cls_0: 0.3021, loss_reg_0: 0.8687, loss_cls_1: 0.2714, loss_reg_1: 0.5651, loss_cls_2: 0.2375, loss_reg_2: 0.5070, loss_cls_3: 0.2197, loss_reg_3: 0.4855, loss_cls_4: 0.2043, loss_reg_4: 0.4681, loss_cls_5: 0.1949, loss_reg_5: 0.4589, loss_depth: 0.2299, loss: 5.0130, grad_norm: 29.8387
2023-02-03 14:07:03,135 - mmdet - INFO - Epoch [21][1500/3517]	lr: 1.358e-05, eta: 7:54:14, time: 2.266, data_time: 0.120, memory: 20882, loss_cls_0: 0.3016, loss_reg_0: 0.9009, loss_cls_1: 0.2720, loss_reg_1: 0.5911, loss_cls_2: 0.2374, loss_reg_2: 0.5283, loss_cls_3: 0.2215, loss_reg_3: 0.5051, loss_cls_4: 0.2052, loss_reg_4: 0.4889, loss_cls_5: 0.1940, loss_reg_5: 0.4806, loss_depth: 0.2128, loss: 5.1394, grad_norm: 37.0469
2023-02-03 14:08:56,506 - mmdet - INFO - Epoch [21][1550/3517]	lr: 1.358e-05, eta: 7:52:21, time: 2.267, data_time: 0.121, memory: 20882, loss_cls_0: 0.3102, loss_reg_0: 0.8853, loss_cls_1: 0.2798, loss_reg_1: 0.5909, loss_cls_2: 0.2462, loss_reg_2: 0.5311, loss_cls_3: 0.2297, loss_reg_3: 0.5063, loss_cls_4: 0.2165, loss_reg_4: 0.4892, loss_cls_5: 0.2055, loss_reg_5: 0.4820, loss_depth: 0.2490, loss: 5.2218, grad_norm: 84.4515
2023-02-03 14:10:49,827 - mmdet - INFO - Epoch [21][1600/3517]	lr: 1.358e-05, eta: 7:50:28, time: 2.266, data_time: 0.115, memory: 20882, loss_cls_0: 0.3073, loss_reg_0: 0.8948, loss_cls_1: 0.2776, loss_reg_1: 0.5797, loss_cls_2: 0.2444, loss_reg_2: 0.5173, loss_cls_3: 0.2267, loss_reg_3: 0.4939, loss_cls_4: 0.2107, loss_reg_4: 0.4786, loss_cls_5: 0.1996, loss_reg_5: 0.4713, loss_depth: 0.2204, loss: 5.1221, grad_norm: 40.6264
2023-02-03 14:12:43,713 - mmdet - INFO - Epoch [21][1650/3517]	lr: 1.358e-05, eta: 7:48:35, time: 2.278, data_time: 0.129, memory: 20882, loss_cls_0: 0.2993, loss_reg_0: 0.8868, loss_cls_1: 0.2672, loss_reg_1: 0.5820, loss_cls_2: 0.2351, loss_reg_2: 0.5222, loss_cls_3: 0.2190, loss_reg_3: 0.4953, loss_cls_4: 0.2048, loss_reg_4: 0.4782, loss_cls_5: 0.1964, loss_reg_5: 0.4690, loss_depth: 0.2140, loss: 5.0693, grad_norm: 32.3191
2023-02-03 14:14:37,850 - mmdet - INFO - Epoch [21][1700/3517]	lr: 1.358e-05, eta: 7:46:42, time: 2.282, data_time: 0.128, memory: 20882, loss_cls_0: 0.3041, loss_reg_0: 0.8928, loss_cls_1: 0.2743, loss_reg_1: 0.5848, loss_cls_2: 0.2421, loss_reg_2: 0.5255, loss_cls_3: 0.2240, loss_reg_3: 0.5010, loss_cls_4: 0.2088, loss_reg_4: 0.4799, loss_cls_5: 0.1981, loss_reg_5: 0.4708, loss_depth: 0.2328, loss: 5.1390, grad_norm: 67.9556
2023-02-03 14:16:32,062 - mmdet - INFO - Epoch [21][1750/3517]	lr: 1.358e-05, eta: 7:44:49, time: 2.285, data_time: 0.130, memory: 20882, loss_cls_0: 0.3082, loss_reg_0: 0.8959, loss_cls_1: 0.2760, loss_reg_1: 0.5867, loss_cls_2: 0.2437, loss_reg_2: 0.5201, loss_cls_3: 0.2268, loss_reg_3: 0.4955, loss_cls_4: 0.2124, loss_reg_4: 0.4782, loss_cls_5: 0.2016, loss_reg_5: 0.4686, loss_depth: 0.2277, loss: 5.1415, grad_norm: 31.8947
2023-02-03 14:18:25,758 - mmdet - INFO - Epoch [21][1800/3517]	lr: 1.358e-05, eta: 7:42:55, time: 2.274, data_time: 0.123, memory: 20882, loss_cls_0: 0.3094, loss_reg_0: 0.8798, loss_cls_1: 0.2793, loss_reg_1: 0.5917, loss_cls_2: 0.2474, loss_reg_2: 0.5328, loss_cls_3: 0.2313, loss_reg_3: 0.5113, loss_cls_4: 0.2166, loss_reg_4: 0.4935, loss_cls_5: 0.2066, loss_reg_5: 0.4846, loss_depth: 0.2431, loss: 5.2273, grad_norm: 32.9917
2023-02-03 14:20:19,936 - mmdet - INFO - Epoch [21][1850/3517]	lr: 1.358e-05, eta: 7:41:02, time: 2.284, data_time: 0.130, memory: 20882, loss_cls_0: 0.3015, loss_reg_0: 0.9193, loss_cls_1: 0.2713, loss_reg_1: 0.6029, loss_cls_2: 0.2394, loss_reg_2: 0.5378, loss_cls_3: 0.2202, loss_reg_3: 0.5146, loss_cls_4: 0.2066, loss_reg_4: 0.4927, loss_cls_5: 0.1964, loss_reg_5: 0.4836, loss_depth: 0.2336, loss: 5.2199, grad_norm: 49.2742
2023-02-03 14:22:14,073 - mmdet - INFO - Epoch [21][1900/3517]	lr: 1.358e-05, eta: 7:39:09, time: 2.283, data_time: 0.131, memory: 20882, loss_cls_0: 0.2982, loss_reg_0: 0.8558, loss_cls_1: 0.2668, loss_reg_1: 0.5744, loss_cls_2: 0.2360, loss_reg_2: 0.5133, loss_cls_3: 0.2201, loss_reg_3: 0.4897, loss_cls_4: 0.2060, loss_reg_4: 0.4711, loss_cls_5: 0.1965, loss_reg_5: 0.4616, loss_depth: 0.2294, loss: 5.0189, grad_norm: 35.9469
2023-02-03 14:24:07,520 - mmdet - INFO - Epoch [21][1950/3517]	lr: 1.358e-05, eta: 7:37:16, time: 2.269, data_time: 0.119, memory: 20882, loss_cls_0: 0.2971, loss_reg_0: 0.8742, loss_cls_1: 0.2623, loss_reg_1: 0.5733, loss_cls_2: 0.2277, loss_reg_2: 0.5115, loss_cls_3: 0.2112, loss_reg_3: 0.4858, loss_cls_4: 0.1973, loss_reg_4: 0.4686, loss_cls_5: 0.1869, loss_reg_5: 0.4599, loss_depth: 0.2341, loss: 4.9900, grad_norm: 38.5292
2023-02-03 14:26:01,383 - mmdet - INFO - Epoch [21][2000/3517]	lr: 1.358e-05, eta: 7:35:23, time: 2.277, data_time: 0.129, memory: 20882, loss_cls_0: 0.3078, loss_reg_0: 0.8996, loss_cls_1: 0.2776, loss_reg_1: 0.5853, loss_cls_2: 0.2433, loss_reg_2: 0.5197, loss_cls_3: 0.2252, loss_reg_3: 0.4955, loss_cls_4: 0.2082, loss_reg_4: 0.4785, loss_cls_5: 0.2001, loss_reg_5: 0.4692, loss_depth: 0.2392, loss: 5.1492, grad_norm: 31.6359
2023-02-03 14:27:55,721 - mmdet - INFO - Epoch [21][2050/3517]	lr: 1.358e-05, eta: 7:33:30, time: 2.287, data_time: 0.134, memory: 20882, loss_cls_0: 0.3137, loss_reg_0: 0.9081, loss_cls_1: 0.2859, loss_reg_1: 0.6019, loss_cls_2: 0.2534, loss_reg_2: 0.5391, loss_cls_3: 0.2333, loss_reg_3: 0.5148, loss_cls_4: 0.2178, loss_reg_4: 0.4979, loss_cls_5: 0.2066, loss_reg_5: 0.4892, loss_depth: 0.2570, loss: 5.3187, grad_norm: 34.0478
2023-02-03 14:29:50,068 - mmdet - INFO - Epoch [21][2100/3517]	lr: 1.358e-05, eta: 7:31:37, time: 2.287, data_time: 0.138, memory: 20882, loss_cls_0: 0.3133, loss_reg_0: 0.8984, loss_cls_1: 0.2789, loss_reg_1: 0.5922, loss_cls_2: 0.2445, loss_reg_2: 0.5313, loss_cls_3: 0.2275, loss_reg_3: 0.5067, loss_cls_4: 0.2130, loss_reg_4: 0.4874, loss_cls_5: 0.2028, loss_reg_5: 0.4765, loss_depth: 0.2427, loss: 5.2151, grad_norm: 41.3675
2023-02-03 14:31:44,182 - mmdet - INFO - Epoch [21][2150/3517]	lr: 1.358e-05, eta: 7:29:44, time: 2.282, data_time: 0.129, memory: 20882, loss_cls_0: 0.3104, loss_reg_0: 0.9120, loss_cls_1: 0.2792, loss_reg_1: 0.6061, loss_cls_2: 0.2471, loss_reg_2: 0.5428, loss_cls_3: 0.2332, loss_reg_3: 0.5153, loss_cls_4: 0.2183, loss_reg_4: 0.4937, loss_cls_5: 0.2057, loss_reg_5: 0.4847, loss_depth: 0.2465, loss: 5.2949, grad_norm: 39.7644
2023-02-03 14:33:38,203 - mmdet - INFO - Epoch [21][2200/3517]	lr: 1.358e-05, eta: 7:27:51, time: 2.280, data_time: 0.128, memory: 20882, loss_cls_0: 0.3189, loss_reg_0: 0.9061, loss_cls_1: 0.2842, loss_reg_1: 0.6043, loss_cls_2: 0.2505, loss_reg_2: 0.5434, loss_cls_3: 0.2321, loss_reg_3: 0.5208, loss_cls_4: 0.2183, loss_reg_4: 0.5006, loss_cls_5: 0.2099, loss_reg_5: 0.4908, loss_depth: 0.2624, loss: 5.3422, grad_norm: 35.5783
2023-02-03 14:35:33,186 - mmdet - INFO - Epoch [21][2250/3517]	lr: 1.358e-05, eta: 7:25:58, time: 2.300, data_time: 0.134, memory: 20882, loss_cls_0: 0.3014, loss_reg_0: 0.8774, loss_cls_1: 0.2704, loss_reg_1: 0.5817, loss_cls_2: 0.2416, loss_reg_2: 0.5236, loss_cls_3: 0.2240, loss_reg_3: 0.4997, loss_cls_4: 0.2083, loss_reg_4: 0.4825, loss_cls_5: 0.1981, loss_reg_5: 0.4724, loss_depth: 0.2305, loss: 5.1116, grad_norm: 40.2253
2023-02-03 14:37:27,427 - mmdet - INFO - Epoch [21][2300/3517]	lr: 1.358e-05, eta: 7:24:05, time: 2.285, data_time: 0.122, memory: 20882, loss_cls_0: 0.3067, loss_reg_0: 0.8771, loss_cls_1: 0.2767, loss_reg_1: 0.5826, loss_cls_2: 0.2447, loss_reg_2: 0.5201, loss_cls_3: 0.2293, loss_reg_3: 0.4969, loss_cls_4: 0.2119, loss_reg_4: 0.4814, loss_cls_5: 0.2007, loss_reg_5: 0.4742, loss_depth: 0.2305, loss: 5.1327, grad_norm: 38.1201
2023-02-03 14:39:20,902 - mmdet - INFO - Epoch [21][2350/3517]	lr: 1.358e-05, eta: 7:22:12, time: 2.270, data_time: 0.117, memory: 20882, loss_cls_0: 0.3034, loss_reg_0: 0.8996, loss_cls_1: 0.2713, loss_reg_1: 0.5911, loss_cls_2: 0.2421, loss_reg_2: 0.5299, loss_cls_3: 0.2251, loss_reg_3: 0.5060, loss_cls_4: 0.2091, loss_reg_4: 0.4897, loss_cls_5: 0.1997, loss_reg_5: 0.4817, loss_depth: 0.2313, loss: 5.1799, grad_norm: 76.4507
2023-02-03 14:41:14,717 - mmdet - INFO - Epoch [21][2400/3517]	lr: 1.358e-05, eta: 7:20:19, time: 2.276, data_time: 0.117, memory: 20882, loss_cls_0: 0.3090, loss_reg_0: 0.8695, loss_cls_1: 0.2789, loss_reg_1: 0.5810, loss_cls_2: 0.2445, loss_reg_2: 0.5200, loss_cls_3: 0.2257, loss_reg_3: 0.4984, loss_cls_4: 0.2116, loss_reg_4: 0.4812, loss_cls_5: 0.2024, loss_reg_5: 0.4742, loss_depth: 0.2452, loss: 5.1416, grad_norm: 35.0026
2023-02-03 14:43:08,453 - mmdet - INFO - Epoch [21][2450/3517]	lr: 1.358e-05, eta: 7:18:26, time: 2.275, data_time: 0.119, memory: 20882, loss_cls_0: 0.3022, loss_reg_0: 0.8700, loss_cls_1: 0.2717, loss_reg_1: 0.5731, loss_cls_2: 0.2396, loss_reg_2: 0.5131, loss_cls_3: 0.2213, loss_reg_3: 0.4900, loss_cls_4: 0.2055, loss_reg_4: 0.4678, loss_cls_5: 0.1962, loss_reg_5: 0.4597, loss_depth: 0.2327, loss: 5.0430, grad_norm: 34.5971
